[INFO 11:43:11] pymarl Running command 'my_main'
[INFO 11:43:11] pymarl Started run with ID "5"
[DEBUG 11:43:11] pymarl Starting Heartbeat
[DEBUG 11:43:11] my_main Started
[INFO 11:43:11] my_main Experiment Parameters:
[INFO 11:43:11] my_main 

{   'action_selector': None,
    'agent': 'rnn',
    'agent_output_type': None,
    'batch_size': 256,
    'batch_size_run': 1,
    'buffer_algo': None,
    'buffer_chunk_size': None,
    'buffer_cpu_only': True,
    'buffer_device': None,
    'buffer_mode': 'transitions',
    'buffer_size': 1000,
    'checkpoint_path': '',
    'continuous_actions': False,
    'critic_lr': 0.0005,
    'critic_type': 'ac_critic',
    'debug': False,
    'entropy_coef': 0.01,
    'env': 'mujoco_multi',
    'env_args': {   'agent_conf': '2x3',
                    'env_version': 2,
                    'episode_limit': 1000,
                    'scenario': 'HalfCheetah-v2',
                    'seed': 105285097,
                    'state_last_action': False},
    'epochs': 10,
    'eps_clip': 0.2,
    'evaluate': False,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 400,
    'label': 'default_label',
    'learn_interval': 100,
    'learner': 'ppo_learner',
    'learner_log_interval': 2000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 2000,
    'lr': 0.001,
    'mac': 'basic_mac',
    'mask_before_softmax': True,
    'n_runners': 1,
    'n_train': 1,
    'name': 'ippo',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimizer': 'rmsprop',
    'plot_loss_network': False,
    'q_nstep': 5,
    'recurrent_critic': False,
    'repeat_id': 1,
    'rnn_hidden_dim': 400,
    'run_mode': 'sequential',
    'runner': 'parallel',
    'runner_log_interval': 2000,
    'runner_scope': 'episodic',
    'save_model': False,
    'save_model_interval': 100000,
    'save_replay': False,
    'seed': 105285097,
    'standardise_rewards': True,
    't_max': 2000000,
    'target_update_mode': 'hard',
    'test_greedy': True,
    'test_interval': 4000,
    'test_nepisode': 10,
    'testing_on': True,
    'use_buffer_compression': False,
    'use_cuda': True,
    'use_rnn': False,
    'use_tensorboard': True,
    'verbose': False}

/home/liuchi/anaconda3/envs/mujoco/lib/python3.8/site-packages/gym/envs/registration.py:14: PkgResourcesDeprecationWarning: Parameters to load are deprecated.  Call .resolve and .require separately.
  result = entry_point.load(False)
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
